---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.81        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.000917   |
|    value_loss           | 6.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | 523        |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 134        |
|    time_elapsed         | 5118       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.07720385 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.953      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 4.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 537         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 135         |
|    time_elapsed         | 5159        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.023376105 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.611       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 547         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 136         |
|    time_elapsed         | 5200        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018778037 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.8         |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.000607    |
|    value_loss           | 8.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 137         |
|    time_elapsed         | 5241        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.020010918 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.08        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 545         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 138         |
|    time_elapsed         | 5282        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.026163852 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.765       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 551         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 139         |
|    time_elapsed         | 5323        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.014985925 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 564         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 140         |
|    time_elapsed         | 5363        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013518233 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.803       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 141         |
|    time_elapsed         | 5404        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009758756 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.41        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 580         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 142         |
|    time_elapsed         | 5446        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.017896552 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.972       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 7.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 580         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 143         |
|    time_elapsed         | 5487        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.020323366 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.29        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 6.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | 592        |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 144        |
|    time_elapsed         | 5528       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01953701 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.3        |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00925   |
|    value_loss           | 3.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 605         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 145         |
|    time_elapsed         | 5569        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.012192963 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.56        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 614         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 146         |
|    time_elapsed         | 5611        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.020363659 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.779       |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.0073      |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 617         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 147         |
|    time_elapsed         | 5656        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.017370688 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.828       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 148         |
|    time_elapsed         | 5699        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.036048763 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.47        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 8.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 149        |
|    time_elapsed         | 5741       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03330861 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.662      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0076    |
|    value_loss           | 5.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 150         |
|    time_elapsed         | 5785        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.024157666 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.16        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 614         |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 151         |
|    time_elapsed         | 5830        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.033882096 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.731       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 5.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | 618        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 152        |
|    time_elapsed         | 5875       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02622785 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.52       |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00931   |
|    value_loss           | 3.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 618         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 153         |
|    time_elapsed         | 5919        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.021087175 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.605       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 154         |
|    time_elapsed         | 5957        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.016592791 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.823       |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.000507    |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 155         |
|    time_elapsed         | 5995        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.011259799 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.418       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 2.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | 601        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 156        |
|    time_elapsed         | 6033       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.04567408 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.114      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00734   |
|    value_loss           | 0.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 587         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 157         |
|    time_elapsed         | 6073        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.022638775 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0685      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 573         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 158         |
|    time_elapsed         | 6111        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.076562755 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0245      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 564         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 159         |
|    time_elapsed         | 6151        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.021437014 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.328       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 552         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 160         |
|    time_elapsed         | 6189        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.026361417 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0391      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 535         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 161         |
|    time_elapsed         | 6227        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.014401986 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.319       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.814       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | 524        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 162        |
|    time_elapsed         | 6266       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01518563 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.138      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 512         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 163         |
|    time_elapsed         | 6308        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011593115 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.125       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 503         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 164         |
|    time_elapsed         | 6351        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014358934 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.37        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 165         |
|    time_elapsed         | 6392        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.013724696 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0581      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 166         |
|    time_elapsed         | 6434        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.013755367 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0646      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 167         |
|    time_elapsed         | 6477        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011838285 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.143       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 467         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 168         |
|    time_elapsed         | 6522        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010213257 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.106       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 169         |
|    time_elapsed         | 6564        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021725956 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.15        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 170         |
|    time_elapsed         | 6605        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.020001028 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.34        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 171         |
|    time_elapsed         | 6642        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.014895683 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.73        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 453         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 172         |
|    time_elapsed         | 6679        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.015722603 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.39        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 451         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 173         |
|    time_elapsed         | 6717        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.028203111 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.24        |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00534     |
|    value_loss           | 17.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | 453        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 174        |
|    time_elapsed         | 6754       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.02177597 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.883      |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.000583   |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | 460        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 175        |
|    time_elapsed         | 6791       |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.01723521 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0001     |
|    loss                 | 1.69       |
|    n_updates            | 1740       |
|    policy_gradient_loss | 0.000109   |
|    value_loss           | 8.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 176         |
|    time_elapsed         | 6828        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015646204 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.34        |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.000256    |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 458         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 177         |
|    time_elapsed         | 6865        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.014320632 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.85        |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00337     |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 178         |
|    time_elapsed         | 6902        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.028336633 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.75        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.000734   |
|    value_loss           | 8.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | 458        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 179        |
|    time_elapsed         | 6939       |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.02558877 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.24       |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00219   |
|    value_loss           | 14         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 997       |
|    ep_rew_mean          | 458       |
| time/                   |           |
|    fps                  | 52        |
|    iterations           | 180       |
|    time_elapsed         | 6977      |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.0180366 |
|    clip_fraction        | 0.185     |
